,Access to Credit,Access to Healthcare,Age,Annual Income from Agriculture,Crop Insurance Coverage,Education Level,Farming Practices,Frequency of Entries to Disease Sites,Frequency of Entries to Drug Abuse and Distribution Sites,Frequency of Entries to Fraud Sites,Frequency of Entries to Gambling Sites,Gender,Internet Access,Irrigation,Land Ownership,Land Size (hectares),Loan,Marital Status,Membership in Agricultural Cooperatives,Mobile Phone Ownership,Online Purchase of Agricultural Inputs,Overdue Debt Value,Soil Quality,Trust Category,Usage of Agricultural Apps,Yield (kg/hectare)
0,1,0,49,3425314,2,1,2,0,0,3,2,1,0,1,2,1.4637897393458652,1,1,0,0,1,21852,1,1,0,6126
1,2,2,21,2059075,0,2,1,2,2,1,0,0,0,0,1,0.7400695017046732,0,1,1,2,0,44094,0,2,1,3539
2,0,0,40,2295435,0,2,0,1,2,0,1,1,1,1,1,0.996084308120113,0,1,0,1,1,10657,1,1,2,6729
3,1,0,19,3890352,2,2,1,0,0,3,2,0,1,4,1,1.1817637185347234,0,2,1,0,0,32747,0,1,1,4970
4,1,2,21,2224348,0,0,3,2,0,2,2,0,1,3,2,0.5583162909859796,0,1,1,1,0,35895,1,1,0,7769
5,1,1,47,1252508,1,1,3,2,1,3,1,1,1,4,1,1.6946663788975478,0,2,1,1,1,2637,2,1,2,7809
6,0,1,21,1229212,0,1,2,2,0,0,0,0,0,2,1,1.5644131564449053,1,2,0,2,1,14439,0,1,2,5558
7,0,1,25,2247127,1,0,0,0,1,0,0,1,0,2,0,0.5022634684458542,1,0,0,2,0,33656,1,3,0,4769
8,2,0,39,1398712,0,0,3,1,0,1,3,1,0,2,0,1.4289372412927879,0,0,1,1,0,23553,1,1,2,6954
9,2,1,40,1336017,1,2,1,0,3,2,3,0,1,1,1,1.1785293261751024,1,1,1,2,1,18943,2,1,1,6155
10,2,1,22,1240446,0,1,1,1,0,3,0,0,0,4,2,1.2267316703194262,1,2,1,2,1,45703,1,2,0,5167
11,2,2,48,1672888,1,1,3,2,2,0,0,0,0,3,2,1.6703816511778873,1,1,0,2,0,47844,1,3,0,3605
12,1,2,24,3143411,0,1,0,1,0,0,1,1,0,0,1,0.9208185942233609,1,0,0,2,0,29876,1,1,0,7015
13,1,2,29,1069635,0,0,1,0,0,2,2,1,0,4,2,0.9579520630420206,0,0,0,0,0,42454,0,3,1,5066
14,1,2,30,2935982,1,0,1,2,1,2,1,0,1,3,2,2.4776748749656594,1,2,0,0,1,10411,1,1,0,3744
15,1,0,42,1137353,0,0,1,2,2,1,1,0,0,0,2,1.2472268125253596,0,0,0,0,1,9013,0,1,2,7382
16,1,1,23,2393692,0,1,1,3,3,1,3,1,1,2,2,1.3933316640549365,1,2,1,0,1,13148,2,1,0,4781
17,0,0,27,1908867,0,0,0,0,3,2,0,1,0,4,2,1.5646822604056914,0,0,0,2,0,16514,0,2,1,5893
18,0,0,30,2497930,1,1,3,0,1,3,0,1,1,3,0,1.8911465578524105,1,1,1,2,1,14907,1,1,0,7935
19,1,2,39,2669550,2,1,0,0,3,3,0,0,1,3,1,1.630647037375881,0,2,0,0,0,14931,1,1,0,6368
20,1,1,42,3459252,0,1,3,3,0,3,2,0,0,0,1,1.4826800258523716,1,2,1,2,0,500,1,1,1,5226
21,2,1,24,1157088,0,2,0,2,1,1,2,0,0,0,2,0.8608179816498747,1,0,1,0,1,27957,2,2,2,4151
22,1,2,18,3039456,2,1,1,2,2,3,3,0,0,0,1,1.2630327926710205,1,1,0,0,0,47860,2,1,2,3246
23,0,0,49,3151299,1,0,2,1,0,2,3,0,1,1,2,0.6575643207252087,0,0,1,1,1,42973,1,1,0,5493
24,1,0,47,1611699,1,0,1,2,0,2,0,1,0,1,1,1.6685844786049184,1,1,0,2,0,32186,1,1,2,3741
25,2,0,37,1371059,2,0,0,0,0,1,0,1,0,1,0,2.40403929876415,1,0,0,1,0,45548,1,2,1,5361
26,2,0,20,3041170,2,1,1,3,0,2,1,0,1,2,1,0.9453372267355138,1,2,1,2,1,4136,0,1,0,7699
27,2,1,38,3419189,0,1,1,2,0,1,3,1,1,1,1,1.4719521713548913,0,2,1,1,0,17921,0,1,2,5510
28,1,1,31,3637236,0,2,1,3,0,3,3,1,1,4,2,0.6406587196938103,1,1,1,1,1,46740,0,1,1,6830
29,1,2,23,2402904,0,1,3,2,2,3,0,1,0,4,2,0.6248362849140707,0,1,0,2,0,38200,0,1,0,6924
